X,Y,Time
1600,794,0
800,83,65253.730000000025
832,180,65274.15000000001
832,180,65291.8
767,163,65308.075000000026
767,163,65323.93000000001
767,163,65343.730000000025
851,197,65360.635000000024
785,191,65376.08000000003
813,146,65393.31500000002
813,146,65409.56000000001
732,162,65430.095000000016
777,246,65446.135000000024
767,240,65461.91000000002
739,173,65478.64500000003
739,173,65494.220000000016
639,283,65515.970000000016
639,283,65533.94500000002
675,158,65550.34999999999
675,158,65567.35000000002
718,162,65583.545
771,159,65599.68500000001
709,135,65616.045
709,135,65631.83
701,171,65648.82000000002
701,171,65665.41500000002
626,158,65681.71500000001
626,158,65697.09000000001
626,158,65713.77500000001
333,332,65730.335
333,332,65745.73500000003
215,281,65762.02500000001
273,295,65777.43000000001
378,385,65797.15500000001
259,343,65814.145
269,364,65829.72500000002
266,344,65845.22000000002
362,286,65862.02500000001
373,308,65878.31000000001
793,172,65907.04000000002
610,266,65927.04000000002
621,213,65943.35500000003
612,241,65974.7
612,241,65992.585
652,215,66026.19000000002
724,184,66042.96500000001
724,184,66059.59000000001
563,236,66092.19000000002
549,228,66109.17000000003
567,74,66127.24000000003
499,164,66156.97500000002
499,164,66173.74
626,207,66190.085
643,197,66225.55500000001
643,197,66242.65500000001
744,129,66273.12500000001
776,194,66291.53499999999
723,148,66313.44000000002
559,283,66342.71
588,254,66362.75500000002
609,217,66384.54
477,347,66415.145
477,347,66435.58500000004
516,260,66467.02
516,230,66485.06000000001
516,230,66502.47500000002
495,273,66533.25000000001
381,321,66550.52500000001
381,321,66568.10000000002
558,150,66590.35000000002
506,154,66607.43500000001
535,340,66628.335
544,219,66645.56000000001
544,219,66663.395
668,205,66681.52000000003
668,205,66698.24
492,306,66729.75499999999
632,156,66747.28000000001
616,144,66765.30500000001
494,271,66796.97000000002
494,271,66815.29000000002
495,269,66847.35000000002
499,210,66865.21
539,188,66886.12500000001
647,242,66917.99000000003
647,242,66935.75000000001
622,220,66953.24500000001
523,68,66987.45000000003
523,68,67005.74500000001
518,261,67039.56000000001
643,226,67059.835
523,261,67099.67000000003
609,271,67118.72000000002
686,193,67151.01
686,193,67169.69500000002
661,111,67202.69000000002
661,111,67220.76
575,211,67253.64500000003
575,211,67274.19000000002
567,265,67304.615
603,211,67322.87000000001
603,211,67340.865
482,208,67358.73
707,228,67388.06500000002
707,228,67405.37999999999
790,270,67425.94000000002
659,301,67455.87000000004
659,301,67475.76
733,326,67493.84000000004
586,268,67524.06000000001
592,249,67541.52
636,252,67559.84000000001
642,176,67592.59500000002
615,356,67609.94499999999
693,190,67634.20000000003
543,318,67663.83500000004
543,318,67681.52500000001
431,347,67698.52000000003
527,237,67728.94499999999
527,237,67747.81000000001
530,222,67771.44000000002
636,271,67806.99500000001
542,239,67828.14
579,270,67860.12000000001
540,200,67878.71
718,232,67912.26000000002
605,207,67929.55000000003
685,214,67960.64
685,214,67977.94000000002
690,157,67995.31500000002
614,347,68028.65000000001
614,347,68048.27500000001
694,301,68079.71500000001
563,225,68103.10500000003
700,315,68134.295
656,199,68151.43999999999
656,199,68170.21500000001
703,327,68203.17000000003
682,207,68224.42500000003
682,207,68241.74500000001
608,296,68261.42500000003
608,296,68282.65000000001
670,331,68302.17500000003
670,331,68326.08
613,315,68345.51500000003
636,369,68366.43500000001
636,369,68387.58
647,343,68415.30500000001
698,241,68432.52
698,241,68449.38000000002
625,270,68467.73
657,252,68485.21
657,252,68502.06500000002
705,326,68534.63000000002
728,232,68552.10000000002
724,284,68582.82000000002
724,284,68600.295
657,340,68618.09500000002
737,327,68648.60500000003
650,298,68665.85000000002
650,298,68683.15000000001
850,263,68700.61500000003
942,347,68730.72000000002
930,274,68748.22500000002
871,259,68767.43500000004
833,272,68797.36000000003
833,272,68815.24
1017,351,68835.44500000002
746,330,68865.675
746,330,68884.60500000003
731,425,68901.74
823,269,68938.825
683,370,68957.74000000003
683,370,68977.12000000001
769,135,68996.55
752,189,69013.985
740,331,69030.83
740,331,69047.73000000003
781,459,69066.3
750,426,69083.43500000001
742,309,69100.60500000003
754,283,69118.175
733,232,69135.95500000003
733,232,69152.32000000002
766,102,69172.06500000002
843,272,69190.12500000001
843,272,69207.02500000001
897,229,69223.79
897,229,69240.37500000001
868,236,69258.48000000003
868,236,69274.83
934,284,69291.83000000003
885,231,69308.23
872,345,69326.03000000001
872,345,69342.21500000001
845,346,69359.55500000001
928,290,69375.80000000003
928,290,69396.145
785,411,69414.72000000002
871,318,69437.54500000003
871,318,69457.55000000003
878,304,69474.02
878,304,69490.76000000002
858,264,69511.81000000001
758,333,69529.33500000004
758,333,69545.64
779,269,69561.91500000002
788,251,69578.53500000002
864,217,69595.05500000004
864,217,69611.13500000002
868,324,69627.40500000001
887,328,69643.985
929,322,69661.335
929,322,69677.78000000001
833,219,69694.31500000002
833,219,69714.43500000001
808,320,69731.33500000004
808,320,69746.69500000002
808,320,69762.605
890,307,69779.50500000002
924,267,69795.26
924,267,69811.43500000001
900,339,69831.46500000001
964,288,69852.44500000002
883,124,69870.85000000002
883,124,69887.22000000002
858,233,69906.425
857,231,69927.30000000003
1038,324,69944.28000000001
957,124,69962.02500000001
957,124,69978.29
888,291,69994.75000000001
888,291,70011.05500000001
779,288,70027.61
779,288,70043.325
881,233,70060.76500000003
881,233,70076.79000000002
1040,152,70092.64500000003
1040,152,70108.65500000001
991,192,70125.50500000002
991,192,70140.98
991,192,70160.20000000003
1049,230,70177.31999999999
1049,230,70192.81000000001
995,269,70208.44000000002
995,269,70224.14000000003
1039,216,70240.37000000001
1039,216,70256.97000000002
1136,198,70272.56500000002
1114,254,70288.45
1178,336,70306.23000000003
1093,390,70322.46500000001
1040,331,70338.105
952,240,70354.34999999999
1030,198,70371.59500000002
1097,373,70387.56500000002
1124,310,70408.395
1065,299,70428.96
1116,219,70445.01000000002
1075,342,70465.71500000001
1075,342,70481.55000000003
1087,224,70497.25000000001
1087,224,70513.3
1087,224,70528.94000000002
1111,244,70544.62000000001
1211,246,70561.06500000002
1185,253,70578.605
1185,253,70593.93500000001
1066,244,70610.29000000002
1066,244,70629.86
1115,262,70649.885
1203,299,70667.03000000001
1203,299,70687.00000000001
1174,227,70703.63500000002
1246,271,70722.85000000002
1168,195,70738.47000000002
1155,161,70754.7
1123,284,70772.98500000003
1192,240,70788.46500000001
1175,243,70804.605
1190,195,70820.34000000001
1190,195,70837.19499999999
1167,255,70854.395
1167,255,70870.25500000002
1134,255,70887.05
1267,314,70909.03500000002
1267,314,70925.05500000001
1197,446,70940.77
1168,439,70958.71500000001
1217,364,70978.96500000001
1160,388,70995.01500000003
1160,388,71011.43500000004
1217,390,71027.41000000002
1200,342,71043.96500000001
1266,363,71060.06000000001
1266,363,71075.69500000002
1117,310,71095.545
1117,310,71113.66500000002
1165,382,71129.8
1206,420,71145.31000000001
1206,391,71161.835
1222,300,71177.60500000003
1206,306,71198.03500000002
1229,261,71214.41500000002
1298,215,71231.28000000001
1237,268,71246.96000000004
1287,248,71262.69000000002
1156,356,71278.645
1156,356,71294.83
1181,323,71311.09999999999
1212,250,71326.69000000002
1272,259,71342.67000000003
1272,259,71359.38000000002
1279,267,71376.78500000002
1270,370,71397.08
1156,327,71413.48000000003
1269,217,71433.915
1269,217,71449.24000000003
1270,376,71465.92
1270,376,71482.31000000001
1173,436,71498.80500000004
1161,443,71519.65000000001
1202,399,71537.06000000001
1202,399,71552.72000000002
1265,436,71572.75500000002
1270,456,71588.90000000001
1270,456,71604.69500000002
1270,456,71621.605
1246,314,71637.205
1231,338,71652.56500000002
1320,397,71670.15000000004
1307,404,71686.92500000003
1305,413,71702.68000000001
1305,413,71719.15000000001
1323,326,71736.23000000003
1323,326,71752.23000000003
1312,382,71769.58
1312,382,71786.47500000002
1354,344,71805.62999999999
1354,344,71823.265
1275,375,71839.00000000001
1275,375,71855.65500000001
1308,273,71871.37500000001
1253,321,71888.80500000001
1280,457,71904.50000000001
1280,457,71920.21
1258,499,71936.37000000001
1258,499,71954.07000000002
1187,333,71969.93999999999
1187,333,71986.43500000001
1187,333,72003.91000000002
1268,382,72019.71000000004
1300,425,72035.97000000002
1300,425,72054.31000000001
1363,447,72072.05
1363,447,72087.62000000001
1221,433,72103.98000000003
1221,433,72119.48
1389,384,72140.18500000001
1389,384,72156.52000000003
1376,379,72172.58
1376,379,72188.33
1344,327,72204.73
1344,327,72224.69000000002
1327,433,72240.605
1303,426,72257.15500000001
1328,298,72275.46500000001
1403,391,72291.40000000001
1446,383,72307.14000000003
1421,270,72323.25500000002
1421,270,72339.47500000002
1366,271,72355.30500000001
1444,420,72370.94000000002
1444,420,72387.10000000002
1400,376,72403.7
1348,398,72419.87000000001
1288,424,72437.66000000002
1288,424,72454.74500000001
1384,565,72474.56500000002
1384,565,72490.28500000002
1352,347,72506.11000000003
1352,347,72522.835
1198,319,72543.325
1241,316,72559.085
1325,285,72575.31000000001
1325,285,72591.46
1278,269,72607.985
1246,216,72623.835
1379,378,72639.57000000002
1346,429,72656.24500000001
1207,459,72672.19500000002
1207,459,72687.765
1287,365,72703.44000000002
1287,365,72719.985
1287,365,72735.385
1178,301,72752.02
1178,301,72768.48
1289,298,72785.74500000001
1321,313,72801.77500000001
1291,118,72818.37500000001
1369,337,72836.44500000002
1430,463,72852.27000000003
1366,350,72868.84500000002
1366,350,72885.26500000003
1508,462,72901.89
1426,441,72920.98
1396,426,72938.865
1396,426,72954.83
1428,515,72977.01500000003
1428,515,72992.54500000003
1368,404,73009.15500000001
1376,420,73025.42000000003
1311,455,73041.67
1311,455,73057.37000000001
1430,288,73073.08000000003
1411,315,73090.68000000001
1411,315,73107.72500000002
1265,390,73123.63000000002
1305,287,73139.26500000003
1305,287,73157.31500000002
1292,426,73177.31000000001
1280,404,73194.05000000003
1230,381,73210.17000000003
1230,381,73226.25000000001
1297,439,73244.34500000002
1297,439,73263.09999999999
1261,448,73279.22000000002
1251,577,73294.8
1339,353,73311.94000000002
1339,353,73327.63000000002
1465,472,73343.51
1465,472,73359.74500000004
1388,529,73375.84500000002
1388,529,73391.27500000004
1343,410,73407.425
1343,410,73423.47500000002
1411,462,73438.94000000002
1411,462,73455.32000000002
1411,462,73471.35000000002
1427,561,73487.55000000003
1427,561,73506.075
1422,527,73522.18500000004
1422,527,73537.56000000001
1357,531,73556.41000000002
1392,470,73571.99500000001
1392,470,73588.72000000002
1314,564,73605.63000000002
1314,564,73622.02500000001
1279,510,73637.59000000001
1279,510,73654.00500000002
1298,467,73670.06500000002
1298,467,73686.30500000004
1273,445,73705.56000000001
1273,445,73721.98000000003
1362,538,73738.31500000002
1362,538,73754.71500000004
1243,474,73770.72500000002
1243,474,73786.10000000002
1274,481,73802.75000000001
1274,481,73818.10000000002
1274,481,73834.01000000002
1317,575,73851.705
1317,575,73868.79000000002
1315,505,73884.51000000002
1315,505,73903.03000000001
1389,525,73918.88000000002
1389,525,73940.37500000001
1289,422,73956.735
1403,528,73972.765
1403,528,73988.56000000004
1327,501,74005.8
1327,501,74022.48000000003
1233,488,74038.2
1306,590,74057.45
1360,418,74076.31999999999
1360,418,74097.72000000002
1247,411,74114.10500000003
1297,568,74131.64000000003
1297,568,74150.68000000001
1191,558,74169.895
1191,558,74188.08500000004
1257,523,74207.27
1275,590,74226.15500000001
1275,590,74245.02
1199,516,74265.64
1280,496,74289.575
1215,487,74313.96500000001
1274,449,74333.165
1200,464,74354.31000000001
1200,464,74375.11000000003
1193,443,74391.40500000001
1207,546,74411.17000000003
1207,546,74430.27000000003
1283,558,74446.04500000003
1283,558,74463.85500000003
1264,577,74480.10000000002
1264,577,74495.53500000002
1274,561,74516.24500000001
1259,441,74536.93500000001
1260,483,74554.67500000003
1260,483,74570.365
1298,526,74587.865
1298,526,74611.11000000003
1412,539,74626.91500000002
1412,539,74642.60500000003
1346,569,74664.65000000001
1356,510,74680.48
1356,510,74696.12999999999
1305,588,74716.47500000002
1305,588,74733.24
1269,563,74749.46
1269,563,74766.28499999999
1312,583,74782.92500000003
1312,583,74800.18000000001
1304,474,74815.84500000002
1304,474,74832.46
1231,565,74849.30500000001
1231,565,74866.49000000003
1345,483,74884.385
1310,580,74900.99000000003
1310,580,74918.62000000004
1310,580,74934.365
1294,615,74950.36500000003
1294,615,74966.235
1306,678,74983.23500000003
1306,678,75001.99500000001
1295,645,75018.16000000002
1295,645,75037.14000000003
1277,617,75053.07000000002
1277,617,75069.10000000002
1293,605,75085.38000000002
1293,605,75105.51
1228,637,75127.90000000001
1267,681,75144.24
1267,681,75159.42500000003
1330,665,75175.83
1330,665,75191.96
1307,597,75209.81000000001
1257,599,75226.09000000001
1367,601,75242.47499999999
1367,601,75258.605
1314,607,75274.65000000001
1324,676,75289.92000000003
1324,676,75305.39
1284,648,75322.24
1284,648,75337.765
1299,621,75353.59000000001
1299,621,75369.55000000003
1347,655,75386.06500000002
1347,655,75401.32000000002
1288,693,75417.39
1288,693,75436.12500000001
1284,643,75452.34000000001
1284,643,75471.92500000003
1299,610,75492.48000000003
1333,628,75510.43000000001
1333,628,75530.77
1291,642,75548.04
1291,642,75563.50000000001
1223,665,75586.37500000001
1223,665,75601.78500000002
1319,673,75618.62000000001
1301,677,75633.96500000001
1275,716,75650.15500000001
1275,716,75665.62000000001
1275,716,75681.77500000001
1338,672,75698.31000000001
1177,794,75715.645
1163,716,75735.53000000001
1186,684,75752.35000000002
1186,684,75768.265
1217,717,75785.03000000001
1217,717,75800.71500000001
1182,797,75817.80000000003
1182,797,75833.38000000002
1298,622,75850.02500000001
1298,622,75865.62000000004
1198,612,75881.90500000001
1198,612,75898.47000000002
1253,674,75916.39000000003
1253,674,75932.01000000002
1175,736,75948.71000000004
1218,714,75965.97000000002
1243,771,75982.27000000003
1243,771,75998.66500000002
1198,747,76015.41500000002
1198,747,76032.05500000001
1209,745,76048.31500000002
1274,668,76064.65500000001
1274,668,76081.89
1243,795,76103.44000000002
1211,826,76119.41000000002
1211,826,76134.87500000001
1192,696,76150.58500000004
1192,696,76166.75000000001
1236,680,76182.89500000003
1321,691,76204.44000000002
1265,697,76221.25500000002
1265,697,76237.72499999999
1260,789,76253.80500000001
1260,789,76269.44500000002
1195,696,76285.84999999999
1195,696,76301.69500000002
1167,679,76318.12500000001
1167,679,76333.69000000002
1171,751,76349.59999999999
1171,751,76365.95000000003
1146,814,76384.26500000003
1146,814,76399.50000000001
1146,814,76418.78000000001
1143,794,76434.84500000002
1143,794,76452.31000000001
1167,711,76468.51500000003
1258,804,76486.93000000001
1258,804,76503.17
1129,794,76522.30000000003
1168,799,76537.47000000002
1192,787,76553.66500000002
1192,787,76569.63000000002
1154,735,76585.66000000002
1154,735,76601.24
1209,836,76619.19000000002
1209,836,76634.765
1136,797,76650.83
1136,797,76666.88000000002
1084,792,76683.365
1073,800,76701.89
1124,811,76718.06500000002
1150,752,76733.425
1106,782,76749.92000000003
1106,782,76766.08
1106,782,76781.67500000003
1116,799,76798.455
1116,799,76814.44500000002
1239,811,76831.00000000001
1239,811,76847.02
1115,911,76867.51500000003
1144,802,76890.64500000003
1159,761,76908.02
1199,812,76924.46500000001
1155,835,76941.58
1089,761,76957.34000000001
1089,761,76973.53500000002
1178,808,76989.3
1178,808,77005.66500000002
1142,863,77021.615
1142,863,77037.05
1105,704,77053.015
1105,704,77069.665
1109,790,77085.80500000001
1109,790,77101.62500000001
1115,736,77118.675
1115,736,77134.62000000001
1115,736,77152.575
1114,752,77168.365
1114,752,77184.76
1077,745,77205.19500000002
1166,727,77221.18000000004
1166,727,77236.93500000001
1188,838,77255.33500000004
1176,793,77271.27
1167,750,77290.95500000003
1167,750,77307.12000000001
1216,737,77324.16500000002
1216,737,77340.37000000004
1238,669,77356.08
1238,669,77372.295
1182,658,77389.02500000004
1058,664,77404.54000000002
1061,771,77421.19499999999
1061,771,77436.765
996,605,77453.07000000002
1089,754,77468.66000000002
1075,789,77485.01500000003
1075,789,77500.47000000002
1075,789,77517.57000000002
1098,738,77536.48500000003
1125,770,77552.25500000002
1129,755,77572.80000000003
1055,781,77593.74500000001
1055,781,77612.78500000002
1042,840,77633.94000000002
1042,840,77649.49500000001
1028,868,77666.365
1046,836,77682.09000000001
1110,727,77698.03000000001
1120,704,77713.53000000001
1091,745,77734.35000000002
1040,694,77752.21
1040,694,77768.04500000003
1049,727,77784.85500000003
1019,736,77800.37500000001
991,747,77816.68500000004
1011,714,77836.15500000001
987,750,77855.13500000002
987,750,77876.66000000002
1095,724,77897.35500000003
1007,783,77912.69000000002
1054,683,77932.40500000001
1054,683,77948.43000000004
996,802,77964.95500000003
996,802,77980.65000000001
964,778,77999.96
964,778,78018.00000000001
967,760,78034.05000000003
967,760,78049.86000000003
975,861,78066.85000000002
975,742,78084.67
902,791,78100.47500000002
893,779,78117.03500000002
911,782,78133.425
1100,760,78149.53500000002
1100,760,78166.635
1153,809,78184.17000000003
1162,830,78200.34000000001
1065,799,78216.80000000003
944,747,78232.205
944,747,78248.25000000001
960,708,78264.53500000002
960,708,78279.93500000001
1005,854,78296.34500000002
1005,854,78314.35000000002
918,814,78330.50500000002
918,814,78345.97000000002
1026,711,78362.07000000002
1034,725,78381.01000000002
993,791,78397.01000000002
993,791,78412.88500000002
1000,845,78429.67500000003
938,763,78446.37000000001
905,686,78465.07000000002
905,686,78481.60500000003
832,698,78497.51000000002
832,698,78514.19500000002
740,655,78532.88500000002
855,578,78549.00000000001
898,562,78568.33000000003
792,624,78587.44000000002
832,600,78602.94500000002
855,531,78618.84500000002
843,626,78635.105
847,520,78650.75500000002
845,669,78666.395
845,669,78681.91500000002
875,655,78698.42000000003
875,655,78714.40000000001
881,752,78730.62000000001
888,727,78746.585
542,1013,78763.72000000002
633,1010,78779.295
376,1030,78800.145
588,875,78816.12000000001
496,871,78832.75500000002
703,874,78848.335
1019,880,78865.96500000001
1019,880,78881.645
1020,895,78902.085
951,800,78919.81500000002
937,841,78935.63000000002
922,851,78951.80500000004
814,838,78968.68000000004
814,838,78984.895
774,682,79000.43000000001
756,663,79017.17000000003
877,608,79033.91500000002
871,617,79049.27000000003
854,678,79065.28000000001
854,678,79082.74500000001
851,693,79098.16500000002
861,674,79117.71
1013,719,79133.46
1013,719,79151.19500000002
721,691,79167.72500000002
688,609,79184.68500000001
780,608,79202.12999999999
780,608,79219.00499999999
737,623,79234.78000000001
737,623,79250.645
781,586,79266.84000000001
808,658,79283.53000000001
851,656,79299.26000000002
760,717,79315.91000000002
760,717,79336.27
768,722,79352.81500000002
840,642,79369.22500000002
840,642,79385.17500000003
933,561,79402.28000000001
904,593,79420.03500000002
881,645,79435.735
881,645,79451.67000000003
704,555,79467.68000000004
697,573,79486.00000000001
727,620,79506.18500000001
727,620,79522.04000000002
671,556,79540.30000000003
584,696,79559.34000000001
532,642,79577.33500000004
552,568,79596.69000000002
552,568,79616.90000000001
561,608,79632.65500000001
461,614,79650.18000000004
422,627,79671.36
521,575,79689.58000000003
506,603,79708.36000000003
506,603,79724.64000000003
563,579,79740.95000000003
521,588,79759.06000000001
544,560,79775.39500000003
586,543,79791.42500000003
496,557,79811.38000000002
496,572,79828.96
496,572,79844.51
564,570,79862.43000000001
593,554,79877.98500000003
674,481,79897.17500000003
674,481,79917.78499999999
606,491,79933.79500000003
606,491,79950.03000000001
547,563,79971.49
482,538,79987.48000000003
482,538,80003.46500000004
605,425,80020.24000000003
549,442,80035.68000000001
529,543,80051.77500000001
529,543,80067.19000000002
541,547,80083.615
450,640,80099.645
421,644,80115.67000000003
385,642,80131.39500000003
476,650,80147.635
547,523,80163.83
547,523,80179.26000000002
377,537,80195.25000000001
448,489,80211.43500000001
503,563,80231.73000000003
503,563,80248.71
438,601,80264.57500000003
376,593,80280.38000000002
243,687,80296.07500000003
243,687,80311.49500000004
199,697,80328.69499999999
199,697,80345.68500000001
106,728,80362.09500000002
131,755,80377.71500000001
238,703,80396.73000000003
299,678,80412.86000000003
269,733,80428.77500000001
292,651,80444.38000000002
292,651,80462.03000000001
221,635,80477.68500000001
221,635,80493.97500000002
246,642,80510.835
246,642,80527.44000000002
251,649,80543.57000000002
251,649,80560.835
283,743,80577.17000000003
283,743,80596.365
571,607,80616.41000000002
540,550,80632.07000000002
431,588,80648.24500000001
493,598,80664.615
493,598,80683.12500000001
461,664,80698.93000000001
480,608,80714.95
427,723,80733.10500000003
427,723,80749.20000000003
439,730,80764.86000000003
439,730,80780.45000000003
518,607,80796.915
475,581,80813.98500000003
475,581,80830.60500000003
508,627,80847.46
482,631,80863.3
358,673,80879.17500000003
358,673,80895.15000000001
458,533,80911.72500000002
458,533,80928.69000000002
444,600,80944.63500000002
428,628,80961.19500000002
394,662,80977.96500000001
394,662,80993.97500000002
439,645,81016.29000000002
484,531,81035.19000000002
484,531,81051.22000000002
471,690,81070.59000000001
471,690,81087.12000000001
449,628,81102.78000000001
415,571,81120.66500000002
349,674,81136.99
424,716,81153.51
411,594,81170.675
411,594,81190.27500000001
406,675,81205.82000000002
406,675,81221.78000000001
425,615,81238.70000000003
425,615,81254.14000000003
381,640,81272.50500000002
381,640,81288.36500000003
228,689,81304.65000000001
287,658,81320.64000000003
429,583,81336.675
429,583,81351.90500000001
418,590,81368.115
418,590,81383.77500000001
414,606,81399.41500000002
414,606,81418.40000000001
369,564,81434.86
369,564,81453.77
395,660,81471.27000000003
395,660,81486.74
358,662,81504.61
358,662,81520.92500000003
320,685,81538.66000000002
320,685,81553.92000000003
374,727,81572.615
259,635,81592.99
129,724,81610.76000000002
129,724,81630.39000000003
357,596,81648.15000000001
357,596,81664.45
224,698,81680.54000000002
226,712,81696.59500000002
297,687,81713.06500000002
297,687,81728.94499999999
270,629,81744.68000000001
270,629,81761.645
307,689,81780.455
249,754,81796.75500000002
249,754,81814.31500000002
292,666,81831.96
292,666,81847.87000000001
329,683,81864.02
329,683,81880.65500000001
325,723,81896.53000000001
325,723,81912.37000000001
325,723,81928.12500000001
218,759,81944.33000000003
218,759,81962.26
245,706,81977.73000000003
245,706,81993.49500000001
310,647,82014.50500000002
329,642,82032.05000000003
382,588,82048.03500000002
382,588,82064.21000000004
403,740,82081.98500000003
403,740,82101.28000000001
299,611,82117.18000000001
386,695,82132.66000000002
386,695,82152.47499999999
267,646,82169.58000000003
267,646,82186.48500000003
336,710,82203.16000000002
305,755,82221.73000000003
343,615,82241.59000000001
343,615,82260.49000000003
338,634,82278.93500000001
338,634,82298.39
292,623,82318.39000000003
292,623,82342.68500000001
300,679,82366.94500000002
337,676,82383.2
337,676,82398.365
257,759,82414.44500000002
253,727,82430.87000000001
336,671,82454.48500000003
304,654,82471.355
304,654,82486.98
221,746,82506.21
221,746,82521.93000000001
204,737,82538.2
204,737,82553.85500000003
216,583,82572.59000000001
216,583,82591.13000000002
327,671,82606.735
327,671,82625.50000000001
306,632,82641.81500000002
269,602,82659.675
252,630,82675.27500000001
252,630,82691.67500000003
269,582,82707.90500000001
269,582,82728.26000000002
164,701,82744.46000000004
164,701,82760.645
279,670,82778.77500000001
279,670,82795.35000000002
243,668,82811.43000000004
243,668,82827.31500000002
152,686,82846.14500000003
152,686,82862.07500000003
112,730,82878.02500000004
158,717,82894.54500000003
151,736,82910.47500000002
151,736,82926.15500000001
204,636,82942.02500000001
213,676,82959.52000000003
145,764,82978.50000000001
145,764,82997.83
317,526,83015.47499999999
405,498,83031.31000000001
255,655,83046.98500000003
196,724,83062.72500000002
228,727,83079.01
200,704,83094.75500000002
199,678,83110.87500000001
159,658,83126.43500000001
236,754,83142.56000000001
236,754,83158.16500000002
128,707,83174.55500000001
128,707,83190.59500000002
104,702,83213.29000000002
164,681,83228.865
262,616,83244.70000000003
262,616,83261.03000000001
289,646,83279.76500000003
289,646,83299.85500000003
355,638,83316.28500000002
263,665,83332.47000000002
263,665,83348.59500000002
254,778,83366.04000000002
233,711,83382.02500000001
227,637,83397.83000000003
204,653,83417.81000000001
204,653,83433.865
265,688,83449.48000000003
265,688,83465.34000000001
179,723,83483.18000000004
179,723,83498.12500000001
215,709,83514.49500000001
215,709,83530.91500000002
361,684,83546.79500000003
361,684,83562.73500000003
309,585,83579.24
309,585,83597.86000000003
385,652,83614.21500000001
385,652,83629.90500000004
362,627,83645.69500000002
362,627,83662.425
334,587,83678.07000000002
334,587,83693.50500000002
325,750,83709.28500000002
325,750,83726.17000000003
414,664,83744.19500000002
414,664,83760.52500000001
415,665,83776.25500000002
319,660,83792.3
319,660,83813.24000000003
366,728,83828.69000000002
395,658,83844.22500000002
335,620,83860.90000000001
418,684,83877.62000000004
418,684,83893.48
438,612,83910.05
438,612,83926.04000000002
419,572,83941.60000000002
419,572,83957.295
463,713,83974.43500000001
437,719,83990.50500000002
433,618,84006.80500000001
433,618,84022.90000000001
480,652,84040.67000000003
411,675,84057.98
363,695,84073.60000000002
363,695,84090.97000000002
430,611,84108.86
430,611,84124.84500000002
413,617,84140.89500000003
413,617,84156.80500000001
413,617,84173.46000000004
395,669,84194.585
395,669,84210.47000000002
362,602,84229.335
427,634,84249.06000000001
427,634,84264.91000000002
378,647,84280.91000000002
378,647,84296.30000000003
456,947,84313.21
485,965,84328.86
229,937,84347.56500000002
374,955,84363.23
578,1082,84379.87000000001
682,1103,84395.28000000001
797,943,84410.80500000001
797,943,84427.41500000002
675,831,84443.11500000003
701,764,84459.31500000002
633,697,84475.26000000002
531,708,84491.29500000003
556,574,84507.31500000002
440,723,84523.16000000002
440,723,84538.94499999999
463,682,84557.69000000002
479,630,84572.88000000002
546,596,84589.46000000004
507,618,84606.56500000002
540,487,84623.40000000004
500,624,84639.00000000001
494,606,84656.605
494,606,84672.33500000004
456,649,84690.59000000001
456,649,84706.31000000001
458,573,84723.36
542,473,84741.00000000001
499,523,84762.51000000002
564,541,84780.14500000003
564,541,84797.40500000001
508,644,84813.85500000003
479,593,84830.10500000003
500,707,84847.93500000004
500,707,84863.49500000001
473,478,84880.28000000001
473,478,84898.10000000002
473,478,84913.99
491,621,84929.84500000002
491,621,84950.98
420,566,84968.34000000001
311,813,84984.53000000001
350,870,85002.41000000002
215,990,85018.95500000003
460,1078,85034.68000000001
635,1066,85050.79500000003
764,929,85066.82000000002
932,951,85084.57500000003
